month,topic,text,cleaned_text,score
2017-03,5,"If @RepMarkMeadows, @Jim_Jordan and @Raul_Labrador would get on board we would have both great healthcare and massive tax cuts &amp; reform.",repmarkmeadow get board great healthcar massiv tax cut reform,6
2017-03,6,"...money to Bill, the Hillary Russian ""reset,"" praise of Russia by Hillary, or Podesta Russian Company. Trump Russia story is a hoax. #MAGA!",bill hillari russian prais russia hillari podesta russian compani trump russia stori hoax maga,6
2017-03,7,"Since November 8th, Election Day, the Stock Market has posted $3.2 trillion in GAINS and consumer confidence is at a 15 year high. Jobs!",sinc novemb 8th elect day stock market post trillion gain consum confid 15 year high job,6
2017-03,9,Thanks you for all of the Trump Rallies today. Amazing support. We will all MAKE AMERICA GREAT AGAIN!,thank trump ralli today amaz support make america great,6
2017-03,1,"Today we honored our true American heroes on the first-ever National Vietnam War Veterans Day.
#ThankAVeteran?€? https://t.co/deOHapcV4J",today honor true american hero nation vietnam war veteran day,4
2017-03,2,General Kelly is doing a great job at the border. Numbers are way down. Many are not even trying to come in anymore.,gener kelli great job border number way mani even tri come anymor,4
2017-03,0,The Republican House Freedom Caucus was able to snatch defeat from the jaws of victory. After so many bad years they were ready for a win!,republican hous freedom caucu abl snatch defeat jaw victori mani bad year readi win,3
2017-03,3,"For eight years Russia ""ran over"" President Obama, got stronger and stronger, picked-off Crimea and added missiles. Weak! @foxandfriends",eight year russia presid obama got stronger stronger crimea ad missil weak foxandfriend,3
2017-03,4,The meeting next week with China will be a very difficult one in that we can no longer have massive trade deficits...,meet next week china difficult one longer massiv trade,3
2017-03,8,"It was an honor to welcome the Prime Minister of Denmark, Lars L??kke Rasmussen {@larsloekke} to the @WhiteHouse yes?€? https://t.co/N1g0TiVnSp",honor welcom prime minist denmark lar rasmussen whitehous,2
2017-04,7,The Fake Media (not Real Media) has gotten even worse since the election. Every story is badly slanted. We have to hold them to the truth!,fake media real gotten even wors sinc elect everi stori badli slant hold truth,5
2017-04,8,"A great great honor to welcome &amp; recognize the National Teacher of the Year, as well as the Teacher of the Year fro?€? https://t.co/pUGl7RDoVX",great great honor welcom recogn nation teacher year well teacher year,5
2017-04,9,Big excitement last night in the Great State of Pennsylvania! Fantastic crowd and people. MAKE AMERICA GREAT AGAIN!,big excit last night great state pennsylvania fantast crowd peopl make america great,5
2017-04,0,...popular vote. ABC News/Washington Post Poll (wrong big on election) said almost all stand by their vote on me &amp; 53% said strong leader.,vote abc post poll big said almost stand vote said strong leader,4
2017-04,1,I will be interviewed by @MarthaMaccallum on @FoxNews tonight at 7pm. Enjoy!,interview marthamaccallum foxnew tonight 7pm enjoy,4
2017-04,2,Democrats used to support border security ?€? now they want illegals to pour through our borders.,democrat use support border secur want illeg pour border,4
2017-04,4,"North Korea disrespected the wishes of China &amp; its highly respected President when it launched, though unsuccessfully, a missile today. Bad!",north korea disrespect wish china highli respect presid launch though unsuccess missil today bad,4
2017-04,5,"If our healthcare plan is approved, you will see real healthcare and premiums will start tumbling down. ObamaCare is in a death spiral!",healthcar plan approv see real healthcar premium start tumbl obamacar death spiral,4
2017-04,3,"""The first 90 days of my presidency has exposed the total failure of the last eight years of foreign policy!"" So true. @foxandfriends",first 90 day presid expos total failur last eight year foreign true foxandfriend,3
2017-04,6,The Democrats want to shut government if we don't bail out Puerto Rico and give billions to their insurance companies for OCare failure. NO!,democrat want shut govern bail puerto rico give billion insur compani ocar failur,3
2017-05,1,I look forward to paying my respects to our brave men and women on this Memorial Day at Arlington National Cemetery later this morning.,look forward pay respect brave men women memori day arlington nation cemeteri later morn,6
2017-05,5,Insurance companies are fleeing ObamaCare - it is dead. Our healthcare plan will lower premiums &amp; deductibles - and be great healthcare!,insur compani flee obamacar dead healthcar plan lower premium deduct great healthcar,6
2017-05,9,"Thank you for your support. Together, we will MAKE AMERICA SAFE AND GREAT AGAIN!
#POTUSAbroad #USA???????? https://t.co/42vCwr5GkA",thank support togeth make america safe great potusabroad,6
2017-05,4,"North Korea has shown great disrespect for their neighbor, China, by shooting off yet another ballistic missile...but China is trying hard!",north korea shown great disrespect neighbor china shoot yet anoth ballist china tri hard,5
2017-05,7,The Fake News Media works hard at disparaging &amp; demeaning my use of social media because they don't want America to hear the real story!,fake news media work hard disparag demean use social media want america hear real stori,5
2017-05,0,"If victorious, Republicans will be having a big press conference at the beautiful Rose Garden of the White House immediately after vote!",victori republican big press confer beauti rose garden white hous immedi vote,4
2017-05,2,"Hopefully Republican Senators, good people all, can quickly get together and pass a new (repeal &amp; replace) HEALTHCARE bill. Add saved $'s.",hope republican senat good peopl quickli get togeth pass new healthcar bill add save,3
2017-05,3,"With all of the illegal acts that took place in the Clinton campaign &amp; Obama Administration, there was never a special counsel appointed!",illeg act took place clinton campaign obama administr never special counsel appoint,3
2017-05,6,"So now it is reported that the Democrats, who have excoriated Carter Page about Russia, don't want him to testify. He blows away their....",report democrat excori carter page russia want testifi blow away,3
2017-05,8,"Thank you for such a wonderful and unforgettable visit, Prime Minister @Netanyahu and @PresidentRuvi.",thank wonder unforgett visit prime minist netanyahu presidentruvi,3
2017-06,4,Just finished a very good meeting with the President of South Korea. Many subjects discussed including North Korea and new trade deal!,just finish good meet presid south korea mani subject discuss includ north korea new trade deal,8
2017-06,5,"...massive regulation cuts, 36 new legislative bills signed, great new S.C.Justice, and Infrastructure, Healthcare and Tax Cuts in works!",regul cut 36 new legisl bill sign great new infrastructur healthcar tax cut work,6
2017-06,7,The failing @nytimes writes false story after false story about me. They don't even call to verify the facts of a story. A Fake News Joke!,fail nytim write fals stori fals stori even call verifi fact stori fake news joke,6
2017-06,9,"It was a great honor to welcome President Petro Poroshenko of Ukraine to the @WhiteHouse today with @VP Pence.
???????€? https://t.co/J1ulOd6pYQ",great honor welcom presid petro poroshenko ukrain whitehous today vp penc,6
2017-06,2,"That's right, we need a TRAVEL BAN for certain DANGEROUS countries, not some politically correct term that won't help us protect our people!",right need travel ban certain danger countri polit correct term help us protect peopl,5
2017-06,6,The reason that President Obama did NOTHING about Russia after being notified by the CIA of meddling is that he expected Clinton would win..,reason presid obama noth russia notifi cia meddl expect clinton,5
2017-06,0,Tomorrow the House votes on #KatesLaw &amp; No Sanctuary For Criminals Act. Lawmakers must vote to put American safety?€? https://t.co/p3vd8IXXaD,tomorrow hous vote kateslaw sanctuari crimin act lawmak must vote put american,4
2017-06,1,"Time to start building in our country, with American workers &amp; with American iron, aluminum &amp; steel. It is time to?€? https://t.co/rGZCRyeCMZ",time start build countri american worker american iron aluminum steel time,4
2017-06,8,Great night in Iowa - special people. Thank you!,great night iowa special peopl thank,4
2017-06,3,RT @foxandfriends: President Trump officially nominates former Assistant Attorney General Christopher Wray to head the FBI https://t.co/ld7?€?,foxandfriend presid trump offici nomin former assist attorney gener christoph wray head fbi,3
2017-07,2,"...Even though parts of healthcare could pass at 51, some really good things need 60. So many great future bills &amp; budgets need 60 votes....",though part healthcar pass 51 realli good thing need 60 mani great futur bill budget need 60,6
2017-07,5,Republicans should just REPEAL failing ObamaCare now &amp; work on a new Healthcare Plan that will start from a clean slate. Dems will join in!,republican repeal fail obamacar work new healthcar plan start clean slate dem join,6
2017-07,0,"3 Republicans and 48 Democrats let the American people down. As I said from the beginning, let ObamaCare implode, then deal. Watch!",3 republican 48 democrat let american peopl said begin let obamacar implod deal watch,5
2017-07,4,"Leaving Hamburg for Washington, D.C. and the WH. Just left China?€?s President Xi where we had an excellent meeting on trade &amp; North Korea.",leav hamburg washington wh just left presid xi excel meet trade north korea,5
